#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9000, tid=35236
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Sun Oct 20 00:29:02 2024 대한민국 표준시 elapsed time: 1964.405191 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000153c5132070):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=35236, stack(0x000000126c400000,0x000000126c5f0000) (1984K)]

Stack: [0x000000126c400000,0x000000126c5f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa28bf]  (no source info available)
C  [ntdll.dll+0x52554]  (no source info available)
C  [ntdll.dll+0xa13ce]  (no source info available)
C  0x00007ffc6ceaa3dd  (no source info available)
C  0x00007ffc6ceaa412  (no source info available)
C  0x00007ffc6cdc5504  (no source info available)
C  0x00007ffc6cdc7d43  (no source info available)
C  0x00007ffcb48d3bd3  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x00000153ea92d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x00000153ea920fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x00000153ea92cde0, 0x00000153ea92d938]  2904 bytes
[MachCode]
  0x00000153ea92cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 10558K, committed 10816K, reserved 1114112K
  class space    used 1614K, committed 1728K, reserved 1048576K
}
Event: 1964.337 GC heap before
{Heap before GC invocations=60 (full 33):
 garbage-first heap   total reserved 1048576K, committed 191488K, used 154897K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 0 survivors (0K)
 Metaspace       used 11729K, committed 11968K, reserved 1114112K
  class space    used 1747K, committed 1856K, reserved 1048576K
}
Event: 1964.350 GC heap after
{Heap after GC invocations=61 (full 33):
 garbage-first heap   total reserved 1048576K, committed 196608K, used 120081K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 11729K, committed 11968K, reserved 1114112K
  class space    used 1747K, committed 1856K, reserved 1048576K
}
Event: 1964.359 GC heap before
{Heap before GC invocations=61 (full 33):
 garbage-first heap   total reserved 1048576K, committed 196608K, used 126225K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 9 survivors (9216K)
 Metaspace       used 11729K, committed 11968K, reserved 1114112K
  class space    used 1747K, committed 1856K, reserved 1048576K
}
Event: 1964.366 GC heap after
{Heap after GC invocations=62 (full 33):
 garbage-first heap   total reserved 1048576K, committed 196608K, used 126737K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 11729K, committed 11968K, reserved 1114112K
  class space    used 1747K, committed 1856K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.012 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.040 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.053 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.056 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.381 Loaded shared library C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.522 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 66.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll

Deoptimization events (20 events):
Event: 1964.180 Thread 0x00000153d9c63ed0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000153eb0d698c relative=0x000000000000166c
Event: 1964.180 Thread 0x00000153d9c63ed0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000153eb0d698c method=java.io.DataInputStream.readFully([BII)V @ 30 c2
Event: 1964.180 Thread 0x00000153d9c63ed0 DEOPT PACKING pc=0x00000153eb0d698c sp=0x00000012677ecf60
Event: 1964.180 Thread 0x00000153d9c63ed0 DEOPT UNPACKING pc=0x00000153ea974402 sp=0x00000012677ecf78 mode 2
Event: 1964.180 Thread 0x00000153d9c63ed0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000153eb08cfa0 relative=0x0000000000000ac0
Event: 1964.180 Thread 0x00000153d9c63ed0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000153eb08cfa0 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 1964.180 Thread 0x00000153d9c63ed0 DEOPT PACKING pc=0x00000153eb08cfa0 sp=0x00000012677ecac0
Event: 1964.180 Thread 0x00000153d9c63ed0 DEOPT UNPACKING pc=0x00000153ea974402 sp=0x00000012677eca88 mode 2
Event: 1964.182 Thread 0x00000153d9c63ed0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000153eb08cfa0 relative=0x0000000000000ac0
Event: 1964.182 Thread 0x00000153d9c63ed0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000153eb08cfa0 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 1964.182 Thread 0x00000153d9c63ed0 DEOPT PACKING pc=0x00000153eb08cfa0 sp=0x00000012677ec980
Event: 1964.182 Thread 0x00000153d9c63ed0 DEOPT UNPACKING pc=0x00000153ea974402 sp=0x00000012677ec948 mode 2
Event: 1964.183 Thread 0x00000153d9c63ed0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000153eb08cfa0 relative=0x0000000000000ac0
Event: 1964.183 Thread 0x00000153d9c63ed0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000153eb08cfa0 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 1964.183 Thread 0x00000153d9c63ed0 DEOPT PACKING pc=0x00000153eb08cfa0 sp=0x00000012677ecd40
Event: 1964.183 Thread 0x00000153d9c63ed0 DEOPT UNPACKING pc=0x00000153ea974402 sp=0x00000012677ecd08 mode 2
Event: 1964.188 Thread 0x00000153d9c63ed0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000153eb08cfa0 relative=0x0000000000000ac0
Event: 1964.188 Thread 0x00000153d9c63ed0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000153eb08cfa0 method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 1964.188 Thread 0x00000153d9c63ed0 DEOPT PACKING pc=0x00000153eb08cfa0 sp=0x00000012677ecd20
Event: 1964.188 Thread 0x00000153d9c63ed0 DEOPT UNPACKING pc=0x00000153ea974402 sp=0x00000012677ecce8 mode 2

Classes loaded (20 events):
Event: 1964.177 Loading class java/util/ComparableTimSort
Event: 1964.177 Loading class java/util/ComparableTimSort done
Event: 1964.177 Loading class java/io/ClassCache$CacheRef
Event: 1964.177 Loading class java/io/ClassCache$CacheRef done
Event: 1964.177 Loading class java/io/ObjectStreamClass$FieldReflectorKey
Event: 1964.177 Loading class java/io/ObjectStreamClass$FieldReflectorKey done
Event: 1964.177 Loading class java/io/ObjectStreamClass$FieldReflector
Event: 1964.177 Loading class java/io/ObjectStreamClass$FieldReflector done
Event: 1964.177 Loading class jdk/internal/event/SerializationMisdeclarationEvent
Event: 1964.177 Loading class jdk/internal/event/SerializationMisdeclarationEvent done
Event: 1964.177 Loading class java/io/ObjectStreamClass$ClassDataSlot
Event: 1964.177 Loading class java/io/ObjectStreamClass$ClassDataSlot done
Event: 1964.177 Loading class java/io/ObjectInputStream$FieldValues
Event: 1964.177 Loading class java/io/ObjectInputStream$GetField
Event: 1964.177 Loading class java/io/ObjectInputStream$GetField done
Event: 1964.177 Loading class java/io/ObjectInputStream$FieldValues done
Event: 1964.177 Loading class java/io/SerialCallbackContext
Event: 1964.177 Loading class java/io/SerialCallbackContext done
Event: 1964.184 Loading class java/lang/invoke/MethodHandle$1
Event: 1964.184 Loading class java/lang/invoke/MethodHandle$1 done

Classes unloaded (9 events):
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x00000153811c8400 'java/lang/invoke/LambdaForm$MH+0x00000153811c8400'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x00000153811c8000 'java/lang/invoke/LambdaForm$DMH+0x00000153811c8000'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x00000153811a0c00 'java/lang/invoke/LambdaForm$MH+0x00000153811a0c00'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x000001538100ac00 'java/lang/invoke/LambdaForm$MH+0x000001538100ac00'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x0000015381009800 'java/lang/invoke/LambdaForm$MH+0x0000015381009800'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x0000015381009400 'java/lang/invoke/LambdaForm$MH+0x0000015381009400'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x0000015381009000 'java/lang/invoke/LambdaForm$MH+0x0000015381009000'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x0000015381001400 'java/lang/invoke/LambdaForm$MH+0x0000015381001400'
Event: 1489.046 Thread 0x00000153d9a5c700 Unloading class 0x0000015381001000 'java/lang/invoke/LambdaForm$MH+0x0000015381001000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.457 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df32f398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000df32f398) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.458 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df33ab60}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000df33ab60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 65.983 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c0d19d20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c0d19d20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.047 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1721858}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c1721858) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.047 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c172aad8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c172aad8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.048 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c175e650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c175e650) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.057 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1621a20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1621a20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.206 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c382ce08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c382ce08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.207 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3834ac8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000c3834ac8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.211 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3856498}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c3856498) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.693 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c52f59f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c52f59f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.693 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c52f9ec0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c52f9ec0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.707 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c51fecf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c51fecf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.707 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c506a3f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c506a3f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 66.821 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c590ddd0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c590ddd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 67.409 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000caafa688}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000caafa688) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1964.150 Thread 0x00000153d9c63ed0 Implicit null exception at 0x00000153eb09b51d to 0x00000153eb09d922
Event: 1964.150 Thread 0x00000153d9c63ed0 Implicit null exception at 0x00000153eb18b49d to 0x00000153eb18b51d
Event: 1964.177 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb9fd160}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000cb9fd160) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1964.177 Thread 0x00000153d9c63ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cb8007e8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000cb8007e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (20 events):
Event: 120.250 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 120.250 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 120.250 Executing VM operation: RendezvousGCThreads
Event: 120.250 Executing VM operation: RendezvousGCThreads done
Event: 875.922 Executing VM operation: G1CollectFull (System.gc())
Event: 875.966 Executing VM operation: G1CollectFull (System.gc()) done
Event: 1333.195 Executing VM operation: G1CollectFull (System.gc())
Event: 1333.225 Executing VM operation: G1CollectFull (System.gc()) done
Event: 1489.024 Executing VM operation: G1CollectFull (System.gc())
Event: 1489.057 Executing VM operation: G1CollectFull (System.gc()) done
Event: 1697.140 Executing VM operation: G1CollectFull (System.gc())
Event: 1697.174 Executing VM operation: G1CollectFull (System.gc()) done
Event: 1964.145 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1964.145 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1964.337 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1964.350 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1964.359 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 1964.366 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 1964.402 Executing VM operation: G1PauseRemark
Event: 1964.403 Executing VM operation: G1PauseRemark done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e367d988
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e367df88
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3690a88
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3690f88
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3692088
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3692788
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3692f88
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3693608
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3694008
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3694408
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3694e08
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e36a9288
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e36a9c08
Event: 1489.048 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e36eb088
Event: 1697.162 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e371fc88
Event: 1697.162 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e35e2d88
Event: 1697.162 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e35e3b88
Event: 1697.162 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e35bb688
Event: 1697.162 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e3511108
Event: 1964.403 Thread 0x00000153d9a5c700 flushing  nmethod 0x00000153e360ec88

Events (20 events):
Event: 1098.220 Thread 0x00000153c74d3f90 Thread exited: 0x00000153c74d3f90
Event: 1099.890 Thread 0x00000153da2edce0 Thread added: 0x00000153c74d61a0
Event: 1099.897 Thread 0x00000153c74d61a0 Thread added: 0x00000153c74d5ad0
Event: 1099.897 Thread 0x00000153c74d61a0 Thread added: 0x00000153c74d2b20
Event: 1099.897 Thread 0x00000153c74d5ad0 Thread added: 0x00000153c74d6870
Event: 1104.903 Thread 0x00000153c74d2b20 Thread exited: 0x00000153c74d2b20
Event: 1104.903 Thread 0x00000153c74d6870 Thread exited: 0x00000153c74d6870
Event: 1104.919 Thread 0x00000153c74d5ad0 Thread exited: 0x00000153c74d5ad0
Event: 1109.916 Thread 0x00000153c74d61a0 Thread exited: 0x00000153c74d61a0
Event: 1697.140 Thread 0x00000153c6c493d0 Thread added: 0x00000153c6c493d0
Event: 1964.118 Thread 0x00000153da2edce0 Thread added: 0x0000015411b3f7f0
Event: 1964.118 Thread 0x00000153da2ed620 Thread added: 0x0000015411b420d0
Event: 1964.118 Thread 0x00000153da2edce0 Thread added: 0x0000015411b3fec0
Event: 1964.143 Thread 0x0000015411b3fec0 Thread added: 0x0000015411b427a0
Event: 1964.143 Thread 0x00000153da2edce0 Thread added: 0x0000015411b42e70
Event: 1964.181 Thread 0x0000015411b3fec0 Thread added: 0x0000015411b442e0
Event: 1964.190 Thread 0x0000015411b3fec0 Thread added: 0x0000015411b3f120
Event: 1964.197 Thread 0x0000015411b3fec0 Thread added: 0x0000015411b3ea50
Event: 1964.197 Thread 0x0000015411b42e70 Thread added: 0x0000015411b449b0
Event: 1964.202 Thread 0x0000015411b3f7f0 Thread added: 0x0000015411b3d5e0


Dynamic libraries:
0x00007ff6092c0000 - 0x00007ff6092da000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\python.exe
0x00007ffce0bb0000 - 0x00007ffce0da8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcdfef0000 - 0x00007ffcdffb2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcde280000 - 0x00007ffcde57e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcde680000 - 0x00007ffcde780000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcbd070000 - 0x00007ffcbd08d000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\VCRUNTIME140.dll
0x00007ffc8c390000 - 0x00007ffc8ca39000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\python312.dll
0x00007ffcdfda0000 - 0x00007ffcdfe0b000 	C:\Windows\System32\WS2_32.dll
0x00007ffcdf790000 - 0x00007ffcdf8b3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcd2bb0000 - 0x00007ffcd2bba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffce0790000 - 0x00007ffce082e000 	C:\Windows\System32\msvcrt.dll
0x00007ffcde250000 - 0x00007ffcde277000 	C:\Windows\System32\bcrypt.dll
0x00007ffcdef60000 - 0x00007ffcdf012000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcdf8c0000 - 0x00007ffcdf960000 	C:\Windows\System32\sechost.dll
0x00007ffcde8e0000 - 0x00007ffcde962000 	C:\Windows\System32\bcryptprimitives.dll
0x00000153d52f0000 - 0x00000153d52ff000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\python3.DLL
0x00007ffcbd240000 - 0x00007ffcbd24a000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd
0x00007ffce06c0000 - 0x00007ffce078d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcdeb30000 - 0x00007ffcdebcd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcd86f0000 - 0x00007ffcd87e6000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffcdf980000 - 0x00007ffcdfcd3000 	C:\Windows\System32\combase.dll
0x00007ffcbd180000 - 0x00007ffcbd18c000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\VCRUNTIME140_1.dll
0x00007ffc9cc90000 - 0x00007ffc9cd95000 	C:\Users\Admin\PycharmProjects\kdt_aicc\.venv\Lib\site-packages\zmq\backend\cython\_zmq.cp312-win_amd64.pyd
0x00007ffcdd5b0000 - 0x00007ffcdd5eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcdda40000 - 0x00007ffcdda4c000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007ffcb4860000 - 0x00007ffcb4876000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd
0x00007ffcbd530000 - 0x00007ffcbd539000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\select.pyd
0x00007ffcaf380000 - 0x00007ffcaf3ad000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd
0x00007ffcde780000 - 0x00007ffcde8dc000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc9a270000 - 0x00007ffc9a332000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\libssl-3.dll
0x00007ffc65a10000 - 0x00007ffc65f09000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\libcrypto-3.dll
0x00007ffcdec60000 - 0x00007ffcdedfd000 	C:\Windows\System32\USER32.dll
0x00007ffcdea90000 - 0x00007ffcdeab2000 	C:\Windows\System32\win32u.dll
0x00007ffce0020000 - 0x00007ffce004b000 	C:\Windows\System32\GDI32.dll
0x00007ffcde970000 - 0x00007ffcdea87000 	C:\Windows\System32\gdi32full.dll
0x00007ffcdef30000 - 0x00007ffcdef5f000 	C:\Windows\System32\IMM32.DLL
0x00007ffcafcd0000 - 0x00007ffcafce2000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd
0x00007ffcbd140000 - 0x00007ffcbd14e000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd
0x00007ffcdd8b0000 - 0x00007ffcdd91a000 	C:\Windows\system32\mswsock.dll
0x00007ffcb58f0000 - 0x00007ffcb5906000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd
0x00007ffcb4d90000 - 0x00007ffcb4db9000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd
0x00007ffcb58e0000 - 0x00007ffcb58e9000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd
0x00007ffcafcf0000 - 0x00007ffcafd01000 	C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd
